NAND flash device configurations ***********************
Device ID            : 0xbeefdead
Unit Test Operation Type [WRITE]: 1
LUN ID [0] *******************************************************
System cycles                                :2868898304
System idle cycles                           :0
System working cycles                        :2868898304
The number of page read request              :0
The number of page write request             :2048
The number of block erase request            :0
IOPS - including idle time                   :713.863
Throughput(KB/s) - including idle time       :1461.99
LUN resource utilization (%)                 :100
LUN resource utilization including idle (%)  :100
The amount of requests (Bytes)               :4194304

Die ID                                       :0
Die the number of page read request          :0
Die the number of page write request         :2048
Die the number of block erase request        :0
Die IOPS                                     :713.874
Die bandwidth (KB/s)                         :1462.01
Die working cycle                            :2868855296
Die system cycle                             :2868898304
Die I/O traffic (Bytes)                      :4194304
Die NAND Clock Idle Time                     :65360
Die Host Clock Idle Time                     :0
Die idle fraction (%)                        :0
Die resource utilization (%)                 :100
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :1
Die the number of page read request          :0
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :-nan
Die bandwidth (KB/s)                         :0
Die working cycle                            :0
Die system cycle                             :2868898304
Die I/O traffic (Bytes)                      :0
Die NAND Clock Idle Time                     :0
Die Host Clock Idle Time                     :355386624
Die idle fraction (%)                        :12.3876
Die resource utilization (%)                 :87.6124
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :2
Die the number of page read request          :0
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :-nan
Die bandwidth (KB/s)                         :0
Die working cycle                            :0
Die system cycle                             :2868898304
Die I/O traffic (Bytes)                      :0
Die NAND Clock Idle Time                     :0
Die Host Clock Idle Time                     :355386624
Die idle fraction (%)                        :12.3876
Die resource utilization (%)                 :87.6124
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :3
Die the number of page read request          :0
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :-nan
Die bandwidth (KB/s)                         :0
Die working cycle                            :0
Die system cycle                             :2868898304
Die I/O traffic (Bytes)                      :0
Die NAND Clock Idle Time                     :0
Die Host Clock Idle Time                     :355386624
Die idle fraction (%)                        :12.3876
Die resource utilization (%)                 :87.6124
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :4
Die the number of page read request          :0
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :-nan
Die bandwidth (KB/s)                         :0
Die working cycle                            :0
Die system cycle                             :2868898304
Die I/O traffic (Bytes)                      :0
Die NAND Clock Idle Time                     :0
Die Host Clock Idle Time                     :355386624
Die idle fraction (%)                        :12.3876
Die resource utilization (%)                 :87.6124
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :5
Die the number of page read request          :0
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :-nan
Die bandwidth (KB/s)                         :0
Die working cycle                            :0
Die system cycle                             :2868898304
Die I/O traffic (Bytes)                      :0
Die NAND Clock Idle Time                     :0
Die Host Clock Idle Time                     :355386624
Die idle fraction (%)                        :12.3876
Die resource utilization (%)                 :87.6124
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :6
Die the number of page read request          :0
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :-nan
Die bandwidth (KB/s)                         :0
Die working cycle                            :0
Die system cycle                             :2868898304
Die I/O traffic (Bytes)                      :0
Die NAND Clock Idle Time                     :0
Die Host Clock Idle Time                     :355386624
Die idle fraction (%)                        :12.3876
Die resource utilization (%)                 :87.6124
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :7
Die the number of page read request          :0
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :-nan
Die bandwidth (KB/s)                         :0
Die working cycle                            :0
Die system cycle                             :2868898304
Die I/O traffic (Bytes)                      :0
Die NAND Clock Idle Time                     :0
Die Host Clock Idle Time                     :355386624
Die idle fraction (%)                        :12.3876
Die resource utilization (%)                 :87.6124
Die resource contention time                 :0
Die resource contention ratio (%)            :0

********************************************************
Unit Test Operation Type [READ]: 2
LUN ID [0] *******************************************************
System cycles                                :156712960
System idle cycles                           :0
System working cycles                        :156712960
The number of page read request              :2048
The number of page write request             :0
The number of block erase request            :0
IOPS - including idle time                   :13068.5
Throughput(KB/s) - including idle time       :26764.2
LUN resource utilization (%)                 :100
LUN resource utilization including idle (%)  :100
The amount of requests (Bytes)               :4194304

Die ID                                       :0
Die the number of page read request          :2048
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :13073.9
Die bandwidth (KB/s)                         :26775.4
Die working cycle                            :156647424
Die system cycle                             :156712960
Die I/O traffic (Bytes)                      :4194304
Die NAND Clock Idle Time                     :89728
Die Host Clock Idle Time                     :0
Die idle fraction (%)                        :0
Die resource utilization (%)                 :100
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :1
Die the number of page read request          :0
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :-nan
Die bandwidth (KB/s)                         :0
Die working cycle                            :0
Die system cycle                             :156712960
Die I/O traffic (Bytes)                      :0
Die NAND Clock Idle Time                     :0
Die Host Clock Idle Time                     :3835904
Die idle fraction (%)                        :2.44773
Die resource utilization (%)                 :97.5523
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :2
Die the number of page read request          :0
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :-nan
Die bandwidth (KB/s)                         :0
Die working cycle                            :0
Die system cycle                             :156712960
Die I/O traffic (Bytes)                      :0
Die NAND Clock Idle Time                     :0
Die Host Clock Idle Time                     :3835904
Die idle fraction (%)                        :2.44773
Die resource utilization (%)                 :97.5523
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :3
Die the number of page read request          :0
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :-nan
Die bandwidth (KB/s)                         :0
Die working cycle                            :0
Die system cycle                             :156712960
Die I/O traffic (Bytes)                      :0
Die NAND Clock Idle Time                     :0
Die Host Clock Idle Time                     :3835904
Die idle fraction (%)                        :2.44773
Die resource utilization (%)                 :97.5523
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :4
Die the number of page read request          :0
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :-nan
Die bandwidth (KB/s)                         :0
Die working cycle                            :0
Die system cycle                             :156712960
Die I/O traffic (Bytes)                      :0
Die NAND Clock Idle Time                     :0
Die Host Clock Idle Time                     :3835904
Die idle fraction (%)                        :2.44773
Die resource utilization (%)                 :97.5523
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :5
Die the number of page read request          :0
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :-nan
Die bandwidth (KB/s)                         :0
Die working cycle                            :0
Die system cycle                             :156712960
Die I/O traffic (Bytes)                      :0
Die NAND Clock Idle Time                     :0
Die Host Clock Idle Time                     :3835904
Die idle fraction (%)                        :2.44773
Die resource utilization (%)                 :97.5523
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :6
Die the number of page read request          :0
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :-nan
Die bandwidth (KB/s)                         :0
Die working cycle                            :0
Die system cycle                             :156712960
Die I/O traffic (Bytes)                      :0
Die NAND Clock Idle Time                     :0
Die Host Clock Idle Time                     :3835904
Die idle fraction (%)                        :2.44773
Die resource utilization (%)                 :97.5523
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :7
Die the number of page read request          :0
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :-nan
Die bandwidth (KB/s)                         :0
Die working cycle                            :0
Die system cycle                             :156712960
Die I/O traffic (Bytes)                      :0
Die NAND Clock Idle Time                     :0
Die Host Clock Idle Time                     :3835904
Die idle fraction (%)                        :2.44773
Die resource utilization (%)                 :97.5523
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Unit Test Operation Type [WRITE]: 2
LUN ID [0] *******************************************************
System cycles                                :1540437504
System idle cycles                           :0
System working cycles                        :1540437504
The number of page read request              :0
The number of page write request             :2048
The number of block erase request            :0
IOPS - including idle time                   :1329.49
Throughput(KB/s) - including idle time       :2722.8
LUN resource utilization (%)                 :100
LUN resource utilization including idle (%)  :100
The amount of requests (Bytes)               :4194304

Die ID                                       :0
Die the number of page read request          :0
Die the number of page write request         :2048
Die the number of block erase request        :0
Die IOPS                                     :1329.52
Die bandwidth (KB/s)                         :2722.86
Die working cycle                            :1540404672
Die system cycle                             :1540437504
Die I/O traffic (Bytes)                      :4194304
Die NAND Clock Idle Time                     :36864
Die Host Clock Idle Time                     :0
Die idle fraction (%)                        :0
Die resource utilization (%)                 :100
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :1
Die the number of page read request          :0
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :-nan
Die bandwidth (KB/s)                         :0
Die working cycle                            :0
Die system cycle                             :1540437504
Die I/O traffic (Bytes)                      :0
Die NAND Clock Idle Time                     :0
Die Host Clock Idle Time                     :1539559680
Die idle fraction (%)                        :99.943
Die resource utilization (%)                 :0.0569854
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :2
Die the number of page read request          :0
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :-nan
Die bandwidth (KB/s)                         :0
Die working cycle                            :0
Die system cycle                             :1540437504
Die I/O traffic (Bytes)                      :0
Die NAND Clock Idle Time                     :0
Die Host Clock Idle Time                     :1539559680
Die idle fraction (%)                        :99.943
Die resource utilization (%)                 :0.0569854
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :3
Die the number of page read request          :0
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :-nan
Die bandwidth (KB/s)                         :0
Die working cycle                            :0
Die system cycle                             :1540437504
Die I/O traffic (Bytes)                      :0
Die NAND Clock Idle Time                     :0
Die Host Clock Idle Time                     :1539559680
Die idle fraction (%)                        :99.943
Die resource utilization (%)                 :0.0569854
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :4
Die the number of page read request          :0
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :-nan
Die bandwidth (KB/s)                         :0
Die working cycle                            :0
Die system cycle                             :1540437504
Die I/O traffic (Bytes)                      :0
Die NAND Clock Idle Time                     :0
Die Host Clock Idle Time                     :1539559680
Die idle fraction (%)                        :99.943
Die resource utilization (%)                 :0.0569854
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :5
Die the number of page read request          :0
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :-nan
Die bandwidth (KB/s)                         :0
Die working cycle                            :0
Die system cycle                             :1540437504
Die I/O traffic (Bytes)                      :0
Die NAND Clock Idle Time                     :0
Die Host Clock Idle Time                     :1539559680
Die idle fraction (%)                        :99.943
Die resource utilization (%)                 :0.0569854
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :6
Die the number of page read request          :0
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :-nan
Die bandwidth (KB/s)                         :0
Die working cycle                            :0
Die system cycle                             :1540437504
Die I/O traffic (Bytes)                      :0
Die NAND Clock Idle Time                     :0
Die Host Clock Idle Time                     :1539559680
Die idle fraction (%)                        :99.943
Die resource utilization (%)                 :0.0569854
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :7
Die the number of page read request          :0
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :-nan
Die bandwidth (KB/s)                         :0
Die working cycle                            :0
Die system cycle                             :1540437504
Die I/O traffic (Bytes)                      :0
Die NAND Clock Idle Time                     :0
Die Host Clock Idle Time                     :1539559680
Die idle fraction (%)                        :99.943
Die resource utilization (%)                 :0.0569854
Die resource contention time                 :0
Die resource contention ratio (%)            :0

********************************************************
Unit Test Operation Type [WRITE]: 4
LUN ID [0] *******************************************************
System cycles                                :1487802880
System idle cycles                           :0
System working cycles                        :1487802880
The number of page read request              :0
The number of page write request             :2048
The number of block erase request            :0
IOPS - including idle time                   :1376.53
Throughput(KB/s) - including idle time       :2819.13
LUN resource utilization (%)                 :100
LUN resource utilization including idle (%)  :100
The amount of requests (Bytes)               :4194304

Die ID                                       :0
Die the number of page read request          :0
Die the number of page write request         :2048
Die the number of block erase request        :0
Die IOPS                                     :1376.57
Die bandwidth (KB/s)                         :2819.21
Die working cycle                            :1487760704
Die system cycle                             :1487802880
Die I/O traffic (Bytes)                      :4194304
Die NAND Clock Idle Time                     :46208
Die Host Clock Idle Time                     :0
Die idle fraction (%)                        :0
Die resource utilization (%)                 :100
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :1
Die the number of page read request          :0
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :-nan
Die bandwidth (KB/s)                         :0
Die working cycle                            :0
Die system cycle                             :1487802880
Die I/O traffic (Bytes)                      :0
Die NAND Clock Idle Time                     :0
Die Host Clock Idle Time                     :230276736
Die idle fraction (%)                        :15.4776
Die resource utilization (%)                 :84.5224
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :2
Die the number of page read request          :0
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :-nan
Die bandwidth (KB/s)                         :0
Die working cycle                            :0
Die system cycle                             :1487802880
Die I/O traffic (Bytes)                      :0
Die NAND Clock Idle Time                     :0
Die Host Clock Idle Time                     :230276736
Die idle fraction (%)                        :15.4776
Die resource utilization (%)                 :84.5224
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :3
Die the number of page read request          :0
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :-nan
Die bandwidth (KB/s)                         :0
Die working cycle                            :0
Die system cycle                             :1487802880
Die I/O traffic (Bytes)                      :0
Die NAND Clock Idle Time                     :0
Die Host Clock Idle Time                     :230276736
Die idle fraction (%)                        :15.4776
Die resource utilization (%)                 :84.5224
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :4
Die the number of page read request          :0
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :-nan
Die bandwidth (KB/s)                         :0
Die working cycle                            :0
Die system cycle                             :1487802880
Die I/O traffic (Bytes)                      :0
Die NAND Clock Idle Time                     :0
Die Host Clock Idle Time                     :230276736
Die idle fraction (%)                        :15.4776
Die resource utilization (%)                 :84.5224
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :5
Die the number of page read request          :0
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :-nan
Die bandwidth (KB/s)                         :0
Die working cycle                            :0
Die system cycle                             :1487802880
Die I/O traffic (Bytes)                      :0
Die NAND Clock Idle Time                     :0
Die Host Clock Idle Time                     :230276736
Die idle fraction (%)                        :15.4776
Die resource utilization (%)                 :84.5224
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :6
Die the number of page read request          :0
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :-nan
Die bandwidth (KB/s)                         :0
Die working cycle                            :0
Die system cycle                             :1487802880
Die I/O traffic (Bytes)                      :0
Die NAND Clock Idle Time                     :0
Die Host Clock Idle Time                     :230276736
Die idle fraction (%)                        :15.4776
Die resource utilization (%)                 :84.5224
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :7
Die the number of page read request          :0
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :-nan
Die bandwidth (KB/s)                         :0
Die working cycle                            :0
Die system cycle                             :1487802880
Die I/O traffic (Bytes)                      :0
Die NAND Clock Idle Time                     :0
Die Host Clock Idle Time                     :230276736
Die idle fraction (%)                        :15.4776
Die resource utilization (%)                 :84.5224
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Unit Test Operation Type [WRITE]: 1
LUN ID [0] *******************************************************
System cycles                                :404616512
System idle cycles                           :0
System working cycles                        :404616512
The number of page read request              :0
The number of page write request             :2048
The number of block erase request            :0
IOPS - including idle time                   :5061.58
Throughput(KB/s) - including idle time       :10366.1
LUN resource utilization (%)                 :100
LUN resource utilization including idle (%)  :100
The amount of requests (Bytes)               :4194304

Die ID                                       :0
Die the number of page read request          :0
Die the number of page write request         :256
Die the number of block erase request        :0
Die IOPS                                     :713.874
Die bandwidth (KB/s)                         :1462.01
Die working cycle                            :358606912
Die system cycle                             :404616512
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :5376
Die Host Clock Idle Time                     :46004224
Die idle fraction (%)                        :11.3698
Die resource utilization (%)                 :88.6302
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :1
Die the number of page read request          :0
Die the number of page write request         :256
Die the number of block erase request        :0
Die IOPS                                     :713.874
Die bandwidth (KB/s)                         :1462.01
Die working cycle                            :358606912
Die system cycle                             :404616512
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :5376
Die Host Clock Idle Time                     :46004224
Die idle fraction (%)                        :11.3698
Die resource utilization (%)                 :88.6302
Die resource contention time                 :6567936
Die resource contention ratio (%)            :1.62325

Die ID                                       :2
Die the number of page read request          :0
Die the number of page write request         :256
Die the number of block erase request        :0
Die IOPS                                     :713.874
Die bandwidth (KB/s)                         :1462.01
Die working cycle                            :358606912
Die system cycle                             :404616512
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :5376
Die Host Clock Idle Time                     :46004224
Die idle fraction (%)                        :11.3698
Die resource utilization (%)                 :88.6302
Die resource contention time                 :13139968
Die resource contention ratio (%)            :3.24751

Die ID                                       :3
Die the number of page read request          :0
Die the number of page write request         :256
Die the number of block erase request        :0
Die IOPS                                     :713.874
Die bandwidth (KB/s)                         :1462.01
Die working cycle                            :358606912
Die system cycle                             :404616512
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :5376
Die Host Clock Idle Time                     :46004224
Die idle fraction (%)                        :11.3698
Die resource utilization (%)                 :88.6302
Die resource contention time                 :19712000
Die resource contention ratio (%)            :4.87177

Die ID                                       :4
Die the number of page read request          :0
Die the number of page write request         :256
Die the number of block erase request        :0
Die IOPS                                     :713.874
Die bandwidth (KB/s)                         :1462.01
Die working cycle                            :358606912
Die system cycle                             :404616512
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :5376
Die Host Clock Idle Time                     :46004224
Die idle fraction (%)                        :11.3698
Die resource utilization (%)                 :88.6302
Die resource contention time                 :26284032
Die resource contention ratio (%)            :6.49604

Die ID                                       :5
Die the number of page read request          :0
Die the number of page write request         :256
Die the number of block erase request        :0
Die IOPS                                     :713.874
Die bandwidth (KB/s)                         :1462.01
Die working cycle                            :358606912
Die system cycle                             :404616512
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :5376
Die Host Clock Idle Time                     :46004224
Die idle fraction (%)                        :11.3698
Die resource utilization (%)                 :88.6302
Die resource contention time                 :32856064
Die resource contention ratio (%)            :8.1203

Die ID                                       :6
Die the number of page read request          :0
Die the number of page write request         :256
Die the number of block erase request        :0
Die IOPS                                     :713.874
Die bandwidth (KB/s)                         :1462.01
Die working cycle                            :358606912
Die system cycle                             :404616512
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :5376
Die Host Clock Idle Time                     :46004224
Die idle fraction (%)                        :11.3698
Die resource utilization (%)                 :88.6302
Die resource contention time                 :39428096
Die resource contention ratio (%)            :9.74456

Die ID                                       :7
Die the number of page read request          :0
Die the number of page write request         :256
Die the number of block erase request        :0
Die IOPS                                     :713.874
Die bandwidth (KB/s)                         :1462.01
Die working cycle                            :358606912
Die system cycle                             :404616512
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :27728
Die Host Clock Idle Time                     :46004224
Die idle fraction (%)                        :11.3698
Die resource utilization (%)                 :88.6302
Die resource contention time                 :46000128
Die resource contention ratio (%)            :11.3688

Unit Test Operation Type [WRITE]: 4
LUN ID [0] *******************************************************
System cycles                                :146842752
System idle cycles                           :0
System working cycles                        :146842752
The number of page read request              :0
The number of page write request             :1024
The number of block erase request            :0
IOPS - including idle time                   :6973.45
Throughput(KB/s) - including idle time       :14281.6
LUN resource utilization (%)                 :100
LUN resource utilization including idle (%)  :100
The amount of requests (Bytes)               :2097152

Die ID                                       :0
Die the number of page read request          :0
Die the number of page write request         :128
Die the number of block erase request        :0
Die IOPS                                     :907.677
Die bandwidth (KB/s)                         :1858.92
Die working cycle                            :141019324
Die system cycle                             :146842752
Die I/O traffic (Bytes)                      :262144
Die NAND Clock Idle Time                     :2756
Die Host Clock Idle Time                     :5820672
Die idle fraction (%)                        :3.96388
Die resource utilization (%)                 :96.0361
Die resource contention time                 :3944128
Die resource contention ratio (%)            :2.68595

Die ID                                       :1
Die the number of page read request          :0
Die the number of page write request         :128
Die the number of block erase request        :0
Die IOPS                                     :907.677
Die bandwidth (KB/s)                         :1858.92
Die working cycle                            :141019324
Die system cycle                             :146842752
Die I/O traffic (Bytes)                      :262144
Die NAND Clock Idle Time                     :2756
Die Host Clock Idle Time                     :5820672
Die idle fraction (%)                        :3.96388
Die resource utilization (%)                 :96.0361
Die resource contention time                 :4046464
Die resource contention ratio (%)            :2.75564

Die ID                                       :2
Die the number of page read request          :0
Die the number of page write request         :128
Die the number of block erase request        :0
Die IOPS                                     :907.677
Die bandwidth (KB/s)                         :1858.92
Die working cycle                            :141019324
Die system cycle                             :146842752
Die I/O traffic (Bytes)                      :262144
Die NAND Clock Idle Time                     :2756
Die Host Clock Idle Time                     :5819072
Die idle fraction (%)                        :3.96279
Die resource utilization (%)                 :96.0372
Die resource contention time                 :4714368
Die resource contention ratio (%)            :3.21049

Die ID                                       :3
Die the number of page read request          :0
Die the number of page write request         :128
Die the number of block erase request        :0
Die IOPS                                     :907.677
Die bandwidth (KB/s)                         :1858.92
Die working cycle                            :141019324
Die system cycle                             :146842752
Die I/O traffic (Bytes)                      :262144
Die NAND Clock Idle Time                     :2756
Die Host Clock Idle Time                     :5819072
Die idle fraction (%)                        :3.96279
Die resource utilization (%)                 :96.0372
Die resource contention time                 :4817056
Die resource contention ratio (%)            :3.28042

Die ID                                       :4
Die the number of page read request          :0
Die the number of page write request         :128
Die the number of block erase request        :0
Die IOPS                                     :907.677
Die bandwidth (KB/s)                         :1858.92
Die working cycle                            :141019324
Die system cycle                             :146842752
Die I/O traffic (Bytes)                      :262144
Die NAND Clock Idle Time                     :2756
Die Host Clock Idle Time                     :5816672
Die idle fraction (%)                        :3.96116
Die resource utilization (%)                 :96.0388
Die resource contention time                 :5330528
Die resource contention ratio (%)            :3.63009

Die ID                                       :5
Die the number of page read request          :0
Die the number of page write request         :128
Die the number of block erase request        :0
Die IOPS                                     :907.677
Die bandwidth (KB/s)                         :1858.92
Die working cycle                            :141019324
Die system cycle                             :146842752
Die I/O traffic (Bytes)                      :262144
Die NAND Clock Idle Time                     :2756
Die Host Clock Idle Time                     :5815872
Die idle fraction (%)                        :3.96061
Die resource utilization (%)                 :96.0394
Die resource contention time                 :5433216
Die resource contention ratio (%)            :3.70002

Die ID                                       :6
Die the number of page read request          :0
Die the number of page write request         :128
Die the number of block erase request        :0
Die IOPS                                     :907.677
Die bandwidth (KB/s)                         :1858.92
Die working cycle                            :141019324
Die system cycle                             :146842752
Die I/O traffic (Bytes)                      :262144
Die NAND Clock Idle Time                     :2756
Die Host Clock Idle Time                     :5813472
Die idle fraction (%)                        :3.95898
Die resource utilization (%)                 :96.041
Die resource contention time                 :5792448
Die resource contention ratio (%)            :3.94466

Die ID                                       :7
Die the number of page read request          :0
Die the number of page write request         :128
Die the number of block erase request        :0
Die IOPS                                     :907.677
Die bandwidth (KB/s)                         :1858.92
Die working cycle                            :141019324
Die system cycle                             :146842752
Die I/O traffic (Bytes)                      :262144
Die NAND Clock Idle Time                     :3780
Die Host Clock Idle Time                     :5812672
Die idle fraction (%)                        :3.95843
Die resource utilization (%)                 :96.0416
Die resource contention time                 :5895136
Die resource contention ratio (%)            :4.01459

Unit Test Operation Type [WRITE]: 2
LUN ID [0] *******************************************************
System cycles                                :149731184
System idle cycles                           :0
System working cycles                        :149731184
The number of page read request              :0
The number of page write request             :1024
The number of block erase request            :0
IOPS - including idle time                   :6838.92
Throughput(KB/s) - including idle time       :14006.1
LUN resource utilization (%)                 :100
LUN resource utilization including idle (%)  :100
The amount of requests (Bytes)               :2097152

Die ID                                       :0
Die the number of page read request          :0
Die the number of page write request         :128
Die the number of block erase request        :0
Die IOPS                                     :886.981
Die bandwidth (KB/s)                         :1816.54
Die working cycle                            :144309792
Die system cycle                             :149731184
Die I/O traffic (Bytes)                      :262144
Die NAND Clock Idle Time                     :2176
Die Host Clock Idle Time                     :5419216
Die idle fraction (%)                        :3.6193
Die resource utilization (%)                 :96.3807
Die resource contention time                 :3943904
Die resource contention ratio (%)            :2.63399

Die ID                                       :1
Die the number of page read request          :0
Die the number of page write request         :128
Die the number of block erase request        :0
Die IOPS                                     :886.981
Die bandwidth (KB/s)                         :1816.54
Die working cycle                            :144309792
Die system cycle                             :149731184
Die I/O traffic (Bytes)                      :262144
Die NAND Clock Idle Time                     :2176
Die Host Clock Idle Time                     :5419216
Die idle fraction (%)                        :3.6193
Die resource utilization (%)                 :96.3807
Die resource contention time                 :7272208
Die resource contention ratio (%)            :4.85684

Die ID                                       :2
Die the number of page read request          :0
Die the number of page write request         :128
Die the number of block erase request        :0
Die IOPS                                     :886.981
Die bandwidth (KB/s)                         :1816.54
Die working cycle                            :144309792
Die system cycle                             :149731184
Die I/O traffic (Bytes)                      :262144
Die NAND Clock Idle Time                     :2176
Die Host Clock Idle Time                     :5417840
Die idle fraction (%)                        :3.61838
Die resource utilization (%)                 :96.3816
Die resource contention time                 :4611328
Die resource contention ratio (%)            :3.07974

Die ID                                       :3
Die the number of page read request          :0
Die the number of page write request         :128
Die the number of block erase request        :0
Die IOPS                                     :886.981
Die bandwidth (KB/s)                         :1816.54
Die working cycle                            :144309792
Die system cycle                             :149731184
Die I/O traffic (Bytes)                      :262144
Die NAND Clock Idle Time                     :2176
Die Host Clock Idle Time                     :5417616
Die idle fraction (%)                        :3.61823
Die resource utilization (%)                 :96.3818
Die resource contention time                 :7786400
Die resource contention ratio (%)            :5.20025

Die ID                                       :4
Die the number of page read request          :0
Die the number of page write request         :128
Die the number of block erase request        :0
Die IOPS                                     :886.981
Die bandwidth (KB/s)                         :1816.54
Die working cycle                            :144309792
Die system cycle                             :149731184
Die I/O traffic (Bytes)                      :262144
Die NAND Clock Idle Time                     :2176
Die Host Clock Idle Time                     :5415888
Die idle fraction (%)                        :3.61707
Die resource utilization (%)                 :96.3829
Die resource contention time                 :5125088
Die resource contention ratio (%)            :3.42286

Die ID                                       :5
Die the number of page read request          :0
Die the number of page write request         :128
Die the number of block erase request        :0
Die IOPS                                     :886.981
Die bandwidth (KB/s)                         :1816.54
Die working cycle                            :144309792
Die system cycle                             :149731184
Die I/O traffic (Bytes)                      :262144
Die NAND Clock Idle Time                     :2176
Die Host Clock Idle Time                     :5414640
Die idle fraction (%)                        :3.61624
Die resource utilization (%)                 :96.3838
Die resource contention time                 :8196704
Die resource contention ratio (%)            :5.47428

Die ID                                       :6
Die the number of page read request          :0
Die the number of page write request         :128
Die the number of block erase request        :0
Die IOPS                                     :886.981
Die bandwidth (KB/s)                         :1816.54
Die working cycle                            :144309792
Die system cycle                             :149731184
Die I/O traffic (Bytes)                      :262144
Die NAND Clock Idle Time                     :2176
Die Host Clock Idle Time                     :5412688
Die idle fraction (%)                        :3.61494
Die resource utilization (%)                 :96.3851
