NAND flash device configurations ***********************
Device ID            : 0xbeefdead
Die resource contention time                 :13135872
Die resource contention ratio (%)            :3.19448

Die ID                                       :2
Die the number of page read request          :0
Die the number of page write request         :256
Die the number of block erase request        :0
Die IOPS                                     :688.598
Die bandwidth (KB/s)                         :1410.25
Die working cycle                            :371769664
Die system cycle                             :411204928
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :3072
Die Host Clock Idle Time                     :39432192
Die idle fraction (%)                        :9.58943
Die resource utilization (%)                 :90.4106
Die resource contention time                 :26279936
Die resource contention ratio (%)            :6.39096

Die ID                                       :3
Die the number of page read request          :0
Die the number of page write request         :256
Die the number of block erase request        :0
Die IOPS                                     :688.598
Die bandwidth (KB/s)                         :1410.25
Die working cycle                            :371769664
Die system cycle                             :411204928
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :5112
Die Host Clock Idle Time                     :39432192
Die idle fraction (%)                        :9.58943
Die resource utilization (%)                 :90.4106
Die resource contention time                 :39424000
Die resource contention ratio (%)            :9.58743

********************************************************
multiple die random access readUnit Test Operation Type [READ]: 0
LUN ID [0] *******************************************************
System cycles                                :261193728
System idle cycles                           :0
System working cycles                        :261193728
The number of page read request              :4096
The number of page write request             :0
The number of block erase request            :0
IOPS - including idle time                   :15681.8
Throughput(KB/s) - including idle time       :32116.4
LUN resource utilization (%)                 :100
LUN resource utilization including idle (%)  :100
The amount of requests (Bytes)               :8388608

Die ID                                       :0
Die the number of page read request          :1024
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :9866.41
Die bandwidth (KB/s)                         :20206.4
Die working cycle                            :103786496
Die system cycle                             :261193728
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :22528
Die Host Clock Idle Time                     :157384704
Die idle fraction (%)                        :60.2559
Die resource utilization (%)                 :39.7441
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :1
Die the number of page read request          :1024
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :9866.41
Die bandwidth (KB/s)                         :20206.4
Die working cycle                            :103786496
Die system cycle                             :261193728
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :22528
Die Host Clock Idle Time                     :157384704
Die idle fraction (%)                        :60.2559
Die resource utilization (%)                 :39.7441
Die resource contention time                 :557056
Die resource contention ratio (%)            :0.213273

Die ID                                       :2
Die the number of page read request          :1024
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :9866.41
Die bandwidth (KB/s)                         :20206.4
Die working cycle                            :103786496
Die system cycle                             :261193728
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :22528
Die Host Clock Idle Time                     :157384704
Die idle fraction (%)                        :60.2559
Die resource utilization (%)                 :39.7441
Die resource contention time                 :52576256
Die resource contention ratio (%)            :20.1292

Die ID                                       :3
Die the number of page read request          :1024
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :9866.41
Die bandwidth (KB/s)                         :20206.4
Die working cycle                            :103786496
Die system cycle                             :261193728
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :71632
Die Host Clock Idle Time                     :157384704
Die idle fraction (%)                        :60.2559
Die resource utilization (%)                 :39.7441
Die resource contention time                 :105037824
Die resource contention ratio (%)            :40.2145

multiple die random access writeUnit Test Operation Type [WRITE]: 0
LUN ID [0] *******************************************************
System cycles                                :1644819712
System idle cycles                           :0
System working cycles                        :1644819712
The number of page read request              :0
The number of page write request             :4096
The number of block erase request            :0
IOPS - including idle time                   :2490.24
Throughput(KB/s) - including idle time       :5100.02
LUN resource utilization (%)                 :100
LUN resource utilization including idle (%)  :100
The amount of requests (Bytes)               :8388608

Die ID                                       :0
Die the number of page read request          :0
Die the number of page write request         :1024
Die the number of block erase request        :0
Die IOPS                                     :688.598
Die bandwidth (KB/s)                         :1410.25
Die working cycle                            :1487078656
Die system cycle                             :1644819712
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :12288
Die Host Clock Idle Time                     :157728768
Die idle fraction (%)                        :9.58943
Die resource utilization (%)                 :90.4106
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :1
Die the number of page read request          :0
Die the number of page write request         :1024
Die the number of block erase request        :0
Die IOPS                                     :688.598
Die bandwidth (KB/s)                         :1410.25
Die working cycle                            :1487078656
Die system cycle                             :1644819712
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :12288
Die Host Clock Idle Time                     :157728768
Die idle fraction (%)                        :9.58943
Die resource utilization (%)                 :90.4106
Die resource contention time                 :52543488
Die resource contention ratio (%)            :3.19448

Die ID                                       :2
Die the number of page read request          :0
Die the number of page write request         :1024
Die the number of block erase request        :0
Die IOPS                                     :688.598
Die bandwidth (KB/s)                         :1410.25
Die working cycle                            :1487078656
Die system cycle                             :1644819712
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :12288
Die Host Clock Idle Time                     :157728768
Die idle fraction (%)                        :9.58943
Die resource utilization (%)                 :90.4106
Die resource contention time                 :105119744
Die resource contention ratio (%)            :6.39096

Die ID                                       :3
Die the number of page read request          :0
Die the number of page write request         :1024
Die the number of block erase request        :0
Die IOPS                                     :688.598
Die bandwidth (KB/s)                         :1410.25
Die working cycle                            :1487078656
Die system cycle                             :1644819712
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :20472
Die Host Clock Idle Time                     :157728768
Die idle fraction (%)                        :9.58943
Die resource utilization (%)                 :90.4106
Die resource contention time                 :157696000
Die resource contention ratio (%)            :9.58743

********************************************************
multiple die random access readUnit Test Operation Type [READ]: 2
LUN ID [0] *******************************************************
System cycles                                :55928832
System idle cycles                           :0
System working cycles                        :55928832
The number of page read request              :1024
The number of page write request             :0
The number of block erase request            :0
IOPS - including idle time                   :18309
Throughput(KB/s) - including idle time       :37496.8
LUN resource utilization (%)                 :100
LUN resource utilization including idle (%)  :100
The amount of requests (Bytes)               :2097152

Die ID                                       :0
Die the number of page read request          :256
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :15627.9
Die bandwidth (KB/s)                         :32006
Die working cycle                            :16380928
Die system cycle                             :55928832
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :8192
Die Host Clock Idle Time                     :39539712
Die idle fraction (%)                        :70.6965
Die resource utilization (%)                 :29.3035
Die resource contention time                 :38904768
Die resource contention ratio (%)            :69.5612

Die ID                                       :1
Die the number of page read request          :256
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :15627.9
Die bandwidth (KB/s)                         :32006
Die working cycle                            :16380928
Die system cycle                             :55928832
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :8192
Die Host Clock Idle Time                     :26641536
Die idle fraction (%)                        :47.6347
Die resource utilization (%)                 :52.3653
Die resource contention time                 :38942208
Die resource contention ratio (%)            :69.6281

Die ID                                       :2
Die the number of page read request          :256
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :15627.9
Die bandwidth (KB/s)                         :32006
Die working cycle                            :16380928
Die system cycle                             :55928832
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :8192
Die Host Clock Idle Time                     :13724928
Die idle fraction (%)                        :24.54
Die resource utilization (%)                 :75.46
Die resource contention time                 :39136448
Die resource contention ratio (%)            :69.9754

Die ID                                       :3
Die the number of page read request          :256
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :15627.9
Die bandwidth (KB/s)                         :32006
Die working cycle                            :16380928
Die system cycle                             :55928832
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :17408
Die Host Clock Idle Time                     :808320
Die idle fraction (%)                        :1.44527
Die resource utilization (%)                 :98.5547
Die resource contention time                 :39341952
Die resource contention ratio (%)            :70.3429

multiple die random access writeUnit Test Operation Type [WRITE]: 2
LUN ID [0] *******************************************************
System cycles                                :115021280
System idle cycles                           :0
System working cycles                        :115021280
The number of page read request              :0
The number of page write request             :1024
The number of block erase request            :0
IOPS - including idle time                   :8902.7
Throughput(KB/s) - including idle time       :18232.7
LUN resource utilization (%)                 :100
LUN resource utilization including idle (%)  :100
The amount of requests (Bytes)               :2097152

Die ID                                       :0
Die the number of page read request          :0
Die the number of page write request         :256
Die the number of block erase request        :0
Die IOPS                                     :2524.87
Die bandwidth (KB/s)                         :5170.92
Die working cycle                            :101391544
Die system cycle                             :115021280
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :4616
Die Host Clock Idle Time                     :13625120
Die idle fraction (%)                        :11.8457
Die resource utilization (%)                 :88.1543
Die resource contention time                 :11884800
Die resource contention ratio (%)            :10.3327

Die ID                                       :1
Die the number of page read request          :0
Die the number of page write request         :256
Die the number of block erase request        :0
Die IOPS                                     :2524.87
Die bandwidth (KB/s)                         :5170.92
Die working cycle                            :101391544
Die system cycle                             :115021280
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :4616
Die Host Clock Idle Time                     :13625120
Die idle fraction (%)                        :11.8457
Die resource utilization (%)                 :88.1543
Die resource contention time                 :15161056
Die resource contention ratio (%)            :13.1811

Die ID                                       :2
Die the number of page read request          :0
Die the number of page write request         :256
Die the number of block erase request        :0
Die IOPS                                     :2524.87
Die bandwidth (KB/s)                         :5170.92
Die working cycle                            :101391544
Die system cycle                             :115021280
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :4616
Die Host Clock Idle Time                     :13603136
Die idle fraction (%)                        :11.8266
Die resource utilization (%)                 :88.1734
Die resource contention time                 :14339872
Die resource contention ratio (%)            :12.4671

Die ID                                       :3
Die the number of page read request          :0
Die the number of page write request         :256
Die the number of block erase request        :0
Die IOPS                                     :2524.87
Die bandwidth (KB/s)                         :5170.92
Die working cycle                            :101391544
Die system cycle                             :115021280
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :6152
Die Host Clock Idle Time                     :13593568
Die idle fraction (%)                        :11.8183
Die resource utilization (%)                 :88.1817
Die resource contention time                 :16393312
Die resource contention ratio (%)            :14.2524

********************************************************
multiple die random access writeUnit Test Operation Type [WRITE]: 4
LUN ID [0] *******************************************************
System cycles                                :112132512
System idle cycles                           :0
System working cycles                        :112132512
The number of page read request              :0
The number of page write request             :1024
The number of block erase request            :0
IOPS - including idle time                   :9132.05
Throughput(KB/s) - including idle time       :18702.4
LUN resource utilization (%)                 :100
LUN resource utilization including idle (%)  :100
The amount of requests (Bytes)               :2097152

Die ID                                       :0
Die the number of page read request          :0
Die the number of page write request         :256
Die the number of block erase request        :0
Die IOPS                                     :2609.55
Die bandwidth (KB/s)                         :5344.35
Die working cycle                            :98101296
Die system cycle                             :112132512
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :5200
Die Host Clock Idle Time                     :14026016
Die idle fraction (%)                        :12.5084
Die resource utilization (%)                 :87.4916
Die resource contention time                 :12294912
Die resource contention ratio (%)            :10.9646

Die ID                                       :1
Die the number of page read request          :0
Die the number of page write request         :256
Die the number of block erase request        :0
Die IOPS                                     :2609.55
Die bandwidth (KB/s)                         :5344.35
Die working cycle                            :98101296
Die system cycle                             :112132512
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :5200
Die Host Clock Idle Time                     :14026016
Die idle fraction (%)                        :12.5084
Die resource utilization (%)                 :87.4916
Die resource contention time                 :12500160
Die resource contention ratio (%)            :11.1477

Die ID                                       :2
Die the number of page read request          :0
Die the number of page write request         :256
Die the number of block erase request        :0
Die IOPS                                     :2609.55
Die bandwidth (KB/s)                         :5344.35
Die working cycle                            :98101296
Die system cycle                             :112132512
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :5200
Die Host Clock Idle Time                     :14002688
Die idle fraction (%)                        :12.4876
Die resource utilization (%)                 :87.5124
Die resource contention time                 :13937792
Die resource contention ratio (%)            :12.4298

Die ID                                       :3
Die the number of page read request          :0
Die the number of page write request         :256
Die the number of block erase request        :0
Die IOPS                                     :2609.55
Die bandwidth (KB/s)                         :5344.35
Die working cycle                            :98101296
Die system cycle                             :112132512
Die I/O traffic (Bytes)                      :524288
Die NAND Clock Idle Time                     :6736
Die Host Clock Idle Time                     :13994912
Die idle fraction (%)                        :12.4807
Die resource utilization (%)                 :87.5193
Die resource contention time                 :14143168
Die resource contention ratio (%)            :12.6129
